交易所标识_Exchflg,市场标识_Mktflg,日期_Date,市场溢酬因子__流通市值加权_Rmrf_tmv,市值因子__流通市值加权_Smb_tmv,账面市值比因子__流通市值加权_Hml_tmv,市场溢酬因子__总市值加权_Rmrf_mc,市值因子__总市值加权_Smb_mc,账面市值比因子__总市值加权_Hml_mc,
"2","AB",2018-06-14,"-0.0066","0.0033","0.0004","-0.0056","0.0043","0.0005"
"2","AB",2018-06-15,"-0.0183","-0.0097","0.0068","-0.0185","-0.0096","0.0093"
"2","AB",2018-06-19,"-0.0623","-0.0179","0.0031","-0.0623","-0.0202","-0.0007"
"2","AB",2018-06-20,"0.0121","-0.0009","-0.0020","0.0132","-0.0007","-0.0022"
"2","AB",2018-06-21,"-0.0223","-0.0093","0.0135","-0.0225","-0.0069","0.0148"
"2","AB",2018-06-22,"0.0128","0.0027","-0.0031","0.0125","0.0029","-0.0035"
"2","AB",2018-06-25,"-0.0075","0.0064","-0.0073","-0.0067","0.0054","-0.0053"
"2","AB",2018-06-26,"0.0045","0.0097","-0.0116","0.0060","0.0093","-0.0130"
"2","AB",2018-06-27,"-0.0153","0.0139","0.0012","-0.0141","0.0127","-0.0011"
"2","AB",2018-06-28,"-0.0124","0.0021","0.0022","-0.0130","0.0020","0.0008"
"2","AB",2018-06-29,"0.0350","-0.0028","-0.0087","0.0354","-0.0041","-0.0113"
"2","AB",2018-07-02,"-0.0182","0.0116","-0.0063","-0.0171","0.0100","-0.0056"
"2","AB",2018-07-03,"0.0072","0.0126","0.0029","0.0081","0.0134","0.0012"
"2","AB",2018-07-04,"-0.0205","0.0003","0.0041","-0.0211","0.0003","0.0042"
"2","AB",2018-07-05,"-0.0231","-0.0055","-0.0009","-0.0237","-0.0052","0.0010"
"2","AB",2018-07-06,"0.0045","0.0016","-0.0019","0.0051","0.0013","-0.0003"
"2","AB",2018-07-09,"0.0271","-0.0075","-0.0054","0.0269","-0.0065","-0.0058"
"2","AB",2018-07-10,"0.0065","0.0008","0.0000","0.0075","0.0007","-0.0019"
"2","AB",2018-07-11,"-0.0216","-0.0057","-0.0021","-0.0211","-0.0061","-0.0014"
"2","AB",2018-07-12,"0.0283","-0.0019","-0.0042","0.0292","-0.0019","-0.0033"
"2","AB",2018-07-13,"0.0057","-0.0044","-0.0033","0.0048","-0.0047","-0.0029"
"2","AB",2018-07-16,"-0.0008","0.0001","-0.0002","-0.0012","0.0001","-0.0002"
"2","AB",2018-07-17,"-0.0018","0.0092","-0.0016","-0.0019","0.0098","-0.0018"
"2","AB",2018-07-18,"-0.0078","0.0054","0.0029","-0.0080","0.0049","0.0045"
"2","AB",2018-07-19,"-0.0081","-0.0080","0.0019","-0.0085","-0.0075","0.0017"
"2","AB",2018-07-20,"0.0112","0.0005","0.0030","0.0119","0.0012","0.0039"
"2","AB",2018-07-23,"0.0058","0.0014","0.0075","0.0055","0.0016","0.0100"
"2","AB",2018-07-24,"0.0167","-0.0001","0.0047","0.0159","0.0003","0.0068"
"2","AB",2018-07-25,"0.0003","0.0036","-0.0016","-0.0008","0.0022","-0.0019"
"2","AB",2018-07-26,"-0.0081","0.0189","0.0021","-0.0099","0.0190","0.0084"
"2","AB",2018-07-27,"-0.0066","-0.0031","-0.0002","-0.0071","-0.0031","0.0017"
"2","AB",2018-07-30,"-0.0147","-0.0055","0.0069","-0.0149","-0.0057","0.0105"
"2","AB",2018-07-31,"0.0001","0.0029","0.0040","-0.0003","0.0032","0.0047"
"2","AB",2018-08-01,"-0.0184","0.0042","-0.0008","-0.0183","0.0035","-0.0001"
"2","AB",2018-08-02,"-0.0257","-0.0041","0.0009","-0.0255","-0.0045","0.0019"
"2","AB",2018-08-03,"-0.0185","0.0098","0.0099","-0.0182","0.0094","0.0101"
"2","AB",2018-08-06,"-0.0216","0.0050","0.0059","-0.0221","0.0055","0.0076"
"2","AB",2018-08-07,"0.0286","-0.0032","0.0023","0.0290","-0.0033","0.0020"
"2","AB",2018-08-08,"-0.0194","0.0083","0.0085","-0.0201","0.0079","0.0100"
"2","AB",2018-08-09,"0.0284","-0.0073","-0.0077","0.0280","-0.0071","-0.0098"
"2","AB",2018-08-10,"0.0071","-0.0010","-0.0020","0.0072","-0.0011","-0.0022"
"2","AB",2018-08-13,"0.0033","-0.0010","-0.0053","0.0033","-0.0008","-0.0044"
"2","AB",2018-08-14,"-0.0051","0.0068","0.0023","-0.0047","0.0066","0.0028"
"2","AB",2018-08-15,"-0.0223","0.0061","0.0046","-0.0223","0.0054","0.0037"
"2","AB",2018-08-16,"-0.0103","-0.0004","0.0013","-0.0105","0.0004","0.0030"
"2","AB",2018-08-17,"-0.0174","-0.0016","0.0051","-0.0178","-0.0014","0.0059"
"2","AB",2018-08-20,"0.0064","-0.0020","0.0017","0.0063","-0.0008","0.0000"
"2","AB",2018-08-21,"0.0152","-0.0041","-0.0080","0.0146","-0.0054","-0.0079"
"2","AB",2018-08-22,"-0.0116","-0.0005","0.0042","-0.0121","-0.0010","0.0050"
"2","AB",2018-08-23,"0.0061","0.0019","-0.0037","0.0066","0.0026","-0.0044"
"2","AB",2018-08-24,"-0.0021","0.0002","0.0019","-0.0021","0.0004","0.0009"
"2","AB",2018-08-27,"0.0266","-0.0086","-0.0050","0.0261","-0.0092","-0.0053"
"2","AB",2018-08-28,"0.0003","0.0004","0.0014","0.0006","0.0015","0.0019"
"2","AB",2018-08-29,"-0.0057","0.0003","0.0019","-0.0060","0.0013","0.0024"
"2","AB",2018-08-30,"-0.0154","-0.0037","0.0030","-0.0156","-0.0040","0.0012"
"2","AB",2018-08-31,"-0.0104","-0.0007","0.0051","-0.0113","-0.0001","0.0061"
"2","AB",2018-09-03,"-0.0008","0.0006","-0.0006","-0.0018","0.0015","0.0012"
"2","AB",2018-09-04,"0.0122","0.0023","-0.0021","0.0122","0.0009","-0.0019"
"2","AB",2018-09-05,"-0.0163","0.0044","-0.0012","-0.0168","0.0053","-0.0009"
"2","AB",2018-09-06,"-0.0083","0.0071","0.0015","-0.0076","0.0077","0.0013"
"2","AB",2018-09-07,"0.0009","0.0023","0.0028","0.0011","0.0022","0.0028"
"2","AB",2018-09-10,"-0.0199","-0.0002","0.0071","-0.0197","-0.0001","0.0065"
"2","AB",2018-09-11,"0.0016","0.0056","-0.0062","0.0018","0.0049","-0.0042"
"2","AB",2018-09-12,"-0.0058","0.0082","0.0067","-0.0044","0.0075","0.0064"
"2","AB",2018-09-13,"0.0074","0.0032","0.0016","0.0075","0.0030","0.0022"
"2","AB",2018-09-14,"-0.0077","-0.0055","0.0053","-0.0084","-0.0038","0.0058"
"2","AB",2018-09-17,"-0.0157","0.0009","0.0003","-0.0165","0.0004","0.0013"
"2","AB",2018-09-18,"0.0175","0.0021","-0.0029","0.0178","0.0016","-0.0026"
"2","AB",2018-09-19,"0.0141","-0.0034","-0.0002","0.0147","-0.0041","-0.0004"
"2","AB",2018-09-20,"-0.0022","0.0024","-0.0013","-0.0020","0.0018","0.0011"
"2","AB",2018-09-21,"0.0194","-0.0131","0.0007","0.0186","-0.0120","-0.0015"
"2","AB",2018-09-25,"-0.0058","0.0015","-0.0004","-0.0062","0.0017","-0.0010"
"2","AB",2018-09-26,"0.0072","-0.0047","-0.0032","0.0077","-0.0057","-0.0051"
"2","AB",2018-09-27,"-0.0130","-0.0093","0.0026","-0.0138","-0.0086","0.0042"
"2","AB",2018-09-28,"0.0086","0.0003","-0.0006","0.0088","-0.0002","0.0001"
"2","AB",2018-10-08,"-0.0410","0.0098","0.0069","-0.0411","0.0101","0.0090"
"2","AB",2018-10-09,"-0.0007","0.0066","0.0027","-0.0009","0.0070","0.0036"
"2","AB",2018-10-10,"-0.0027","0.0076","0.0029","-0.0016","0.0078","0.0018"
"2","AB",2018-10-11,"-0.0685","-0.0125","-0.0016","-0.0688","-0.0134","-0.0044"
"2","AB",2018-10-12,"0.0011","-0.0161","0.0027","0.0020","-0.0160","-0.0021"
"2","AB",2018-10-15,"-0.0146","0.0035","-0.0004","-0.0127","0.0041","-0.0038"
"2","AB",2018-10-16,"-0.0207","0.0041","-0.0047","-0.0208","0.0052","-0.0027"
"2","AB",2018-10-17,"0.0087","0.0002","-0.0010","0.0091","0.0012","-0.0005"
"2","AB",2018-10-18,"-0.0294","-0.0062","0.0029","-0.0289","-0.0055","0.0007"
"2","AB",2018-10-19,"0.0272","-0.0096","-0.0032","0.0283","-0.0083","-0.0059"
"2","AB",2018-10-22,"0.0526","-0.0037","-0.0060","0.0532","-0.0041","-0.0029"
"2","AB",2018-10-23,"-0.0212","0.0137","0.0026","-0.0208","0.0130","0.0014"
"2","AB",2018-10-24,"-0.0028","0.0084","0.0063","-0.0024","0.0086","0.0081"
"2","AB",2018-10-25,"-0.0038","-0.0026","0.0102","-0.0035","-0.0018","0.0112"
"2","AB",2018-10-26,"-0.0008","0.0061","0.0100","-0.0020","0.0072","0.0108"
"2","AB",2018-10-29,"-0.0220","0.0094","0.0047","-0.0209","0.0097","0.0060"
"2","AB",2018-10-30,"0.0093","0.0069","0.0010","0.0100","0.0068","0.0035"
"2","AB",2018-10-31,"0.0148","-0.0018","-0.0059","0.0148","-0.0018","-0.0051"
"2","AB",2018-11-01,"0.0101","-0.0047","-0.0081","0.0099","-0.0056","-0.0083"
"2","AB",2018-11-02,"0.0367","-0.0125","-0.0144","0.0361","-0.0130","-0.0149"
"2","AB",2018-11-05,"0.0005","0.0118","-0.0028","-0.0002","0.0122","0.0006"
"2","AB",2018-11-06,"-0.0043","0.0019","0.0045","-0.0040","0.0012","0.0089"
"2","AB",2018-11-07,"-0.0040","0.0037","-0.0047","-0.0045","0.0042","-0.0028"
"2","AB",2018-11-08,"-0.0047","0.0109","-0.0027","-0.0051","0.0108","-0.0019"
"2","AB",2018-11-09,"-0.0047","0.0054","-0.0018","-0.0045","0.0062","-0.0015"
"2","AB",2018-11-12,"0.0262","0.0078","-0.0030","0.0261","0.0079","0.0003"
"2","AB",2018-11-13,"0.0180","0.0074","-0.0013","0.0168","0.0065","0.0023"
"2","AB",2018-11-14,"-0.0046","0.0059","0.0024","-0.0041","0.0060","0.0037"
"2","AB",2018-11-15,"0.0138","0.0055","0.0012","0.0149","0.0063","-0.0014"
"2","AB",2018-11-16,"0.0085","0.0054","0.0033","0.0085","0.0042","0.0014"
"2","AB",2018-11-19,"0.0059","-0.0004","0.0065","0.0052","0.0018","0.0074"
"2","AB",2018-11-20,"-0.0281","-0.0011","0.0019","-0.0278","-0.0003","0.0003"
"2","AB",2018-11-21,"0.0054","0.0065","-0.0028","0.0054","0.0069","-0.0023"
"2","AB",2018-11-22,"-0.0003","0.0034","-0.0018","-0.0005","0.0040","-0.0024"
"2","AB",2018-11-23,"-0.0370","-0.0122","0.0005","-0.0372","-0.0134","-0.0007"
"2","AB",2018-11-26,"-0.0027","0.0025","0.0036","-0.0033","0.0032","0.0078"
"2","AB",2018-11-27,"0.0044","0.0060","-0.0025","0.0043","0.0063","-0.0009"
"2","AB",2018-11-28,"0.0141","-0.0041","0.0011","0.0141","-0.0034","0.0010"
"2","AB",2018-11-29,"-0.0218","-0.0067","-0.0014","-0.0224","-0.0065","0.0000"
"2","AB",2018-11-30,"0.0093","-0.0043","-0.0032","0.0094","-0.0036","-0.0041"
"2","AB",2018-12-03,"0.0330","-0.0009","-0.0087","0.0331","-0.0001","-0.0085"
"2","AB",2018-12-04,"0.0042","0.0097","-0.0010","0.0043","0.0098","0.0002"
"2","AB",2018-12-05,"-0.0046","-0.0055","0.0015","-0.0049","-0.0067","-0.0007"
"2","AB",2018-12-06,"-0.0223","0.0058","0.0060","-0.0219","0.0038","0.0055"
"2","AB",2018-12-07,"-0.0002","0.0017","0.0037","0.0000","0.0026","0.0023"
"2","AB",2018-12-10,"-0.0139","-0.0008","0.0009","-0.0135","0.0002","0.0017"
"2","AB",2018-12-11,"0.0086","0.0014","0.0004","0.0085","0.0019","0.0000"
"2","AB",2018-12-12,"0.0011","-0.0010","0.0023","0.0016","-0.0014","0.0023"
"2","AB",2018-12-13,"0.0114","-0.0044","-0.0006","0.0110","-0.0042","-0.0004"
"2","AB",2018-12-14,"-0.0244","-0.0056","0.0020","-0.0248","-0.0051","0.0023"
"2","AB",2018-12-17,"-0.0039","0.0075","0.0039","-0.0032","0.0081","0.0031"
"2","AB",2018-12-18,"-0.0081","0.0018","-0.0027","-0.0083","0.0015","-0.0004"
"2","AB",2018-12-19,"-0.0140","0.0021","0.0040","-0.0139","0.0028","0.0051"
"2","AB",2018-12-20,"0.0021","0.0069","-0.0004","0.0020","0.0073","-0.0007"
"2","AB",2018-12-21,"-0.0107","0.0039","-0.0001","-0.0097","0.0045","-0.0043"
"2","AB",2018-12-24,"0.0080","-0.0006","-0.0035","0.0086","-0.0003","-0.0055"
"2","AB",2018-12-25,"-0.0089","-0.0039","-0.0055","-0.0083","-0.0018","-0.0081"
"2","AB",2018-12-26,"-0.0044","0.0041","0.0026","-0.0043","0.0046","0.0030"
"2","AB",2018-12-27,"-0.0126","-0.0079","0.0027","-0.0123","-0.0083","0.0021"
"2","AB",2018-12-28,"0.0030","-0.0025","0.0026","0.0028","-0.0038","0.0039"
"2","AB",2019-01-02,"-0.0088","0.0129","0.0011","-0.0091","0.0139","0.0010"
"2","AB",2019-01-03,"-0.0075","0.0044","0.0078","-0.0081","0.0035","0.0122"
"2","AB",2019-01-04,"0.0271","0.0007","-0.0009","0.0265","0.0006","0.0018"
"2","AB",2019-01-07,"0.0176","0.0065","-0.0041","0.0171","0.0070","-0.0032"
"2","AB",2019-01-08,"-0.0009","0.0021","-0.0004","-0.0012","0.0023","0.0022"
"2","AB",2019-01-09,"0.0059","-0.0031","-0.0016","0.0054","-0.0023","-0.0014"
"2","AB",2019-01-10,"-0.0024","0.0029","0.0001","-0.0027","0.0030","0.0012"
"2","AB",2019-01-11,"0.0070","0.0020","0.0016","0.0075","0.0018","0.0030"
"2","AB",2019-01-14,"-0.0072","0.0042","0.0062","-0.0074","0.0038","0.0059"
"2","AB",2019-01-15,"0.0158","-0.0052","-0.0074","0.0148","-0.0051","-0.0063"
"2","AB",2019-01-16,"-0.0015","-0.0020","-0.0005","-0.0013","-0.0023","-0.0019"
"2","AB",2019-01-17,"-0.0096","-0.0028","0.0027","-0.0093","-0.0035","0.0026"
"2","AB",2019-01-18,"0.0106","-0.0107","-0.0026","0.0100","-0.0105","-0.0028"
"2","AB",2019-01-21,"0.0059","0.0002","-0.0008","0.0060","0.0000","-0.0022"
"2","AB",2019-01-22,"-0.0127","0.0042","0.0015","-0.0119","0.0053","-0.0002"
"2","AB",2019-01-23,"0.0010","0.0023","0.0012","0.0013","0.0018","0.0034"
"2","AB",2019-01-24,"0.0054","-0.0018","-0.0031","0.0046","-0.0007","-0.0012"
"2","AB",2019-01-25,"-0.0014","-0.0098","0.0020","-0.0017","-0.0096","0.0010"
"2","AB",2019-01-28,"-0.0035","-0.0084","-0.0014","-0.0038","-0.0089","-0.0006"
"2","AB",2019-01-29,"-0.0107","-0.0176","0.0052","-0.0111","-0.0183","0.0078"
"2","AB",2019-01-30,"-0.0130","-0.0063","0.0082","-0.0127","-0.0065","0.0076"
"2","AB",2019-01-31,"-0.0056","-0.0174","-0.0029","-0.0069","-0.0171","-0.0008"
"2","AB",2019-02-01,"0.0272","0.0012","-0.0085","0.0277","0.0011","-0.0112"
"2","AB",2019-02-11,"0.0294","-0.0003","-0.0093","0.0290","-0.0001","-0.0083"
"2","AB",2019-02-12,"0.0123","0.0046","-0.0028","0.0121","0.0044","-0.0005"
"2","AB",2019-02-13,"0.0184","-0.0003","-0.0014","0.0188","-0.0008","-0.0012"
"2","AB",2019-02-14,"0.0058","0.0013","-0.0038","0.0066","-0.0005","-0.0025"
"2","AB",2019-02-15,"-0.0072","0.0118","-0.0002","-0.0067","0.0108","0.0007"
"2","AB",2019-02-18,"0.0376","-0.0010","-0.0047","0.0370","-0.0020","-0.0036"
"2","AB",2019-02-19,"0.0015","0.0060","-0.0025","0.0019","0.0041","0.0012"
"2","AB",2019-02-20,"0.0035","0.0010","0.0023","0.0033","0.0017","0.0038"
"2","AB",2019-02-21,"-0.0027","0.0042","-0.0030","-0.0026","0.0037","-0.0034"
"2","AB",2019-02-22,"0.0228","0.0020","-0.0039","0.0228","0.0012","-0.0028"
"2","AB",2019-02-25,"0.0532","-0.0030","-0.0006","0.0544","-0.0049","0.0014"
"2","AB",2019-02-26,"-0.0037","-0.0014","0.0027","-0.0048","-0.0009","0.0016"
"2","AB",2019-02-27,"-0.0066","0.0041","0.0065","-0.0057","0.0052","0.0054"
"2","AB",2019-02-28,"0.0032","0.0022","-0.0058","0.0036","0.0017","-0.0056"
"2","AB",2019-03-01,"0.0120","-0.0060","-0.0020","0.0121","-0.0080","-0.0001"
"2","AB",2019-03-04,"0.0220","-0.0033","-0.0039","0.0222","-0.0035","-0.0026"
"2","AB",2019-03-05,"0.0239","0.0056","-0.0029","0.0229","0.0066","-0.0005"
"2","AB",2019-03-06,"0.0150","0.0133","-0.0005","0.0150","0.0122","0.0020"
"2","AB",2019-03-07,"0.0042","0.0178","0.0036","0.0049","0.0173","0.0061"
"2","AB",2019-03-08,"-0.0373","-0.0117","-0.0092","-0.0380","-0.0134","-0.0097"
"2","AB",2019-03-11,"0.0392","0.0083","-0.0037","0.0389","0.0096","-0.0061"
"2","AB",2019-03-12,"0.0166","0.0065","0.0011","0.0168","0.0052","-0.0019"
"2","AB",2019-03-13,"-0.0230","0.0065","0.0093","-0.0232","0.0081","0.0084"
"2","AB",2019-03-14,"-0.0237","-0.0118","-0.0014","-0.0232","-0.0142","-0.0008"
"2","AB",2019-03-15,"0.0145","0.0027","0.0043","0.0143","0.0018","0.0053"
"2","AB",2019-03-18,"0.0281","-0.0127","0.0023","0.0271","-0.0122","0.0019"
"2","AB",2019-03-19,"0.0012","0.0045","-0.0004","0.0018","0.0040","0.0030"
"2","AB",2019-03-20,"-0.0027","0.0048","0.0038","-0.0024","0.0049","0.0077"
"2","AB",2019-03-21,"0.0086","0.0052","0.0016","0.0078","0.0064","0.0022"
"2","AB",2019-03-22,"0.0028","0.0034","0.0018","0.0021","0.0051","0.0047"
"2","AB",2019-03-25,"-0.0149","0.0102","0.0001","-0.0145","0.0110","0.0008"
"2","AB",2019-03-26,"-0.0219","-0.0054","-0.0017","-0.0218","-0.0049","-0.0033"
"2","AB",2019-03-27,"0.0090","-0.0051","-0.0007","0.0093","-0.0052","-0.0029"
"2","AB",2019-03-28,"-0.0093","-0.0059","-0.0059","-0.0089","-0.0068","-0.0097"
"2","AB",2019-03-29,"0.0342","-0.0100","0.0005","0.0341","-0.0113","-0.0008"
"2","AB",2019-04-01,"0.0374","-0.0004","-0.0013","0.0365","-0.0005","0.0002"
"2","AB",2019-04-02,"0.0014","0.0046","0.0040","0.0013","0.0052","0.0046"
"2","AB",2019-04-03,"0.0087","0.0022","0.0070","0.0086","0.0022","0.0062"
"2","AB",2019-04-04,"0.0052","-0.0036","0.0062","0.0046","-0.0029","0.0065"
"2","AB",2019-04-08,"-0.0051","0.0034","0.0071","-0.0057","0.0036","0.0082"
"2","AB",2019-04-09,"0.0079","-0.0005","-0.0082","0.0071","-0.0009","-0.0049"
"2","AB",2019-04-10,"-0.0017","0.0004","-0.0021","-0.0022","-0.0003","0.0034"
"2","AB",2019-04-11,"-0.0228","0.0111","0.0042","-0.0220","0.0110","0.0054"
"2","AB",2019-04-12,"-0.0014","0.0039","0.0037","-0.0011","0.0030","0.0041"
"2","AB",2019-04-15,"-0.0083","0.0006","-0.0019","-0.0085","-0.0013","-0.0011"
"2","AB",2019-04-16,"0.0218","-0.0002","-0.0052","0.0210","0.0000","-0.0050"
"2","AB",2019-04-17,"0.0070","0.0059","-0.0009","0.0072","0.0054","0.0017"
"2","AB",2019-04-18,"-0.0056","0.0008","0.0010","-0.0059","0.0010","0.0016"
"2","AB",2019-04-19,"0.0104","-0.0011","-0.0019","0.0094","-0.0021","-0.0004"
"2","AB",2019-04-22,"-0.0156","0.0058","-0.0022","-0.0151","0.0052","0.0000"
"2","AB",2019-04-23,"-0.0129","-0.0093","-0.0045","-0.0131","-0.0084","-0.0024"
"2","AB",2019-04-24,"0.0110","0.0022","0.0013","0.0111","-0.0004","-0.0002"
"2","AB",2019-04-25,"-0.0347","-0.0104","-0.0016","-0.0342","-0.0113","-0.0035"
"2","AB",2019-04-26,"-0.0131","-0.0002","-0.0008","-0.0134","0.0029","-0.0052"
"2","AB",2019-04-29,"-0.0240","-0.0220","-0.0021","-0.0242","-0.0218","-0.0039"
"2","AB",2019-04-30,"0.0072","0.0045","0.0069","0.0069","0.0043","0.0089"
"2","AB",2019-05-06,"-0.0752","-0.0035","0.0032","-0.0739","-0.0029","0.0033"
"2","AB",2019-05-07,"0.0151","-0.0007","-0.0008","0.0162","-0.0002","0.0032"
"2","AB",2019-05-08,"-0.0074","0.0078","-0.0016","-0.0067","0.0087","-0.0022"
"2","AB",2019-05-09,"-0.0124","0.0064","0.0055","-0.0131","0.0079","0.0049"
"2","AB",2019-05-10,"0.0393","-0.0007","-0.0054","0.0390","-0.0009","-0.0035"
"2","AB",2019-05-13,"-0.0111","0.0091","0.0031","-0.0110","0.0093","0.0026"
"2","AB",2019-05-14,"-0.0068","0.0006","0.0005","-0.0064","0.0018","-0.0023"
"2","AB",2019-05-15,"0.0245","0.0005","-0.0039","0.0237","0.0011","-0.0015"
"2","AB",2019-05-16,"0.0049","0.0011","-0.0001","0.0044","-0.0007","0.0015"
"2","AB",2019-05-17,"-0.0331","-0.0035","-0.0021","-0.0333","-0.0046","0.0001"
"2","AB",2019-05-20,"-0.0077","0.0066","-0.0019","-0.0077","0.0060","-0.0025"
"2","AB",2019-05-21,"0.0186","-0.0002","-0.0036","0.0181","-0.0010","-0.0021"
"2","AB",2019-05-22,"-0.0051","0.0006","-0.0026","-0.0051","0.0000","-0.0022"
"2","AB",2019-05-23,"-0.0253","-0.0007","0.0047","-0.0245","-0.0014","0.0049"
"2","AB",2019-05-24,"-0.0057","-0.0059","0.0020","-0.0050","-0.0058","0.0022"
"2","AB",2019-05-27,"0.0251","0.0062","-0.0015","0.0252","0.0065","-0.0014"
"2","AB",2019-05-28,"0.0051","-0.0038","-0.0026","0.0053","-0.0038","-0.0009"
"2","AB",2019-05-29,"-0.0007","0.0050","0.0003","0.0000","0.0050","-0.0025"
"2","AB",2019-05-30,"-0.0066","-0.0021","0.0019","-0.0063","-0.0020","0.0046"
"2","AB",2019-05-31,"-0.0014","-0.0015","0.0013","-0.0001","0.0009","0.0001"
"2","AB",2019-06-03,"-0.0106","-0.0091","-0.0035","-0.0105","-0.0077","-0.0031"
"2","AB",2019-06-04,"-0.0143","-0.0062","0.0024","-0.0145","-0.0052","0.0013"
"2","AB",2019-06-05,"-0.0003","0.0007","0.0000","0.0003","0.0026","0.0016"
"2","AB",2019-06-06,"-0.0205","-0.0089","0.0027","-0.0209","-0.0086","0.0021"
"2","AB",2019-06-10,"0.0136","-0.0042","-0.0021","0.0133","-0.0033","-0.0047"
"2","AB",2019-06-11,"0.0375","0.0012","-0.0020","0.0371","0.0003","-0.0029"
"2","AB",2019-06-12,"-0.0071","0.0038","-0.0039","-0.0065","0.0045","-0.0034"
"2","AB",2019-06-13,"0.0029","0.0074","0.0046","0.0028","0.0077","0.0028"
"2","AB",2019-06-14,"-0.0176","-0.0084","0.0007","-0.0182","-0.0078","0.0012"
"2","AB",2019-06-17,"-0.0025","0.0044","0.0011","-0.0020","0.0048","0.0009"
"2","AB",2019-06-18,"0.0013","-0.0029","-0.0039","0.0016","-0.0037","-0.0031"
"2","AB",2019-06-19,"0.0140","0.0008","-0.0036","0.0147","0.0006","-0.0050"
"2","AB",2019-06-20,"0.0201","-0.0053","-0.0047","0.0195","-0.0060","-0.0010"
"2","AB",2019-06-21,"0.0129","0.0129","-0.0038","0.0134","0.0126","-0.0034"
"2","AB",2019-06-24,"-0.0007","-0.0022","0.0002","-0.0009","-0.0014","0.0013"
"2","AB",2019-06-25,"-0.0103","-0.0012","0.0003","-0.0100","-0.0015","-0.0012"
"2","AB",2019-06-26,"0.0000","-0.0004","-0.0035","0.0000","-0.0012","-0.0043"
"2","AB",2019-06-27,"0.0111","-0.0062","-0.0060","0.0109","-0.0057","-0.0061"
"2","AB",2019-06-28,"-0.0093","-0.0086","0.0018","-0.0096","-0.0079","0.0012"
"2","AB",2019-07-01,"0.0348","-0.0055","-0.0075","0.0347","-0.0063","-0.0068"
"2","AB",2019-07-02,"0.0012","-0.0009","-0.0008","0.0015","-0.0006","-0.0024"
"2","AB",2019-07-03,"-0.0118","-0.0008","0.0104","-0.0119","0.0002","0.0086"
"2","AB",2019-07-04,"-0.0050","0.0005","0.0073","-0.0056","0.0013","0.0093"
"2","AB",2019-07-05,"0.0065","-0.0027","-0.0081","0.0062","-0.0029","-0.0088"
"2","AB",2019-07-08,"-0.0292","-0.0084","0.0015","-0.0291","-0.0085","0.0000"
"2","AB",2019-07-09,"0.0023","0.0030","0.0019","0.0021","0.0035","0.0009"
"2","AB",2019-07-10,"-0.0048","0.0003","-0.0030","-0.0047","-0.0003","-0.0033"
"2","AB",2019-07-11,"-0.0011","0.0034","-0.0003","-0.0013","0.0023","0.0007"
"2","AB",2019-07-12,"0.0059","-0.0040","0.0025","0.0050","-0.0036","0.0034"
"2","AB",2019-07-15,"0.0094","-0.0021","0.0000","0.0100","-0.0020","-0.0009"
"2","AB",2019-07-16,"-0.0007","0.0040","0.0029","-0.0003","0.0055","0.0021"
"2","AB",2019-07-17,"0.0015","-0.0013","0.0008","0.0016","-0.0009","-0.0002"
"2","AB",2019-07-18,"-0.0164","-0.0037","0.0032","-0.0163","-0.0030","0.0017"
"2","AB",2019-07-19,"0.0073","-0.0011","0.0025","0.0075","-0.0012","0.0007"
"2","AB",2019-07-22,"-0.0172","-0.0151","-0.0022","-0.0179","-0.0175","-0.0040"
"2","AB",2019-07-23,"0.0078","0.0094","-0.0048","0.0088","0.0082","-0.0048"
"2","AB",2019-07-24,"0.0103","0.0041","-0.0019","0.0111","0.0037","-0.0030"
"2","AB",2019-07-25,"0.0062","-0.0050","-0.0031","0.0063","-0.0052","-0.0051"
"2","AB",2019-07-26,"0.0003","-0.0011","-0.0022","0.0004","-0.0016","-0.0004"
"2","AB",2019-07-29,"0.0009","-0.0012","-0.0025","0.0009","-0.0018","-0.0043"
"2","AB",2019-07-30,"0.0044","0.0006","-0.0011","0.0045","-0.0004","0.0005"
"2","AB",2019-07-31,"-0.0073","0.0009","-0.0036","-0.0068","0.0001","-0.0045"
"2","AB",2019-08-01,"-0.0056","0.0064","-0.0024","-0.0052","0.0065","-0.0049"
"2","AB",2019-08-02,"-0.0152","-0.0030","-0.0003","-0.0149","-0.0023","-0.0021"
"2","AB",2019-08-05,"-0.0150","0.0036","-0.0005","-0.0145","0.0053","-0.0011"
"2","AB",2019-08-06,"-0.0182","-0.0133","-0.0042","-0.0175","-0.0145","-0.0090"
"2","AB",2019-08-07,"-0.0046","0.0002","0.0041","-0.0045","0.0007","0.0035"
"2","AB",2019-08-08,"0.0101","-0.0014","-0.0045","0.0098","-0.0032","-0.0056"
"2","AB",2019-08-09,"-0.0131","0.0027","0.0003","-0.0129","0.0021","-0.0003"
"2","AB",2019-08-12,"0.0200","-0.0018","-0.0050","0.0197","-0.0019","-0.0053"
"2","AB",2019-08-13,"-0.0077","0.0025","0.0002","-0.0070","0.0017","-0.0011"
"2","AB",2019-08-14,"0.0070","0.0001","-0.0016","0.0069","-0.0005","-0.0048"
"2","AB",2019-08-15,"0.0050","-0.0012","-0.0037","0.0053","-0.0016","-0.0058"
"2","AB",2019-08-16,"0.0055","-0.0018","-0.0039","0.0055","-0.0020","-0.0023"
